d 1=40
dia 3 [271]=0
dia 3 [272]=0
dia 3 [273]=0
dia 3 [274]=0
dia 3 [275]=0
dia 3 [276]=0
dia 3 [277]=0
dia 3 [278]=0
dia 3 [279]=0
dia 3 [280]=0
dia 3 [281]=0
dia 3 [282]=0
dia 3 [283]=0
dia 3 [284]=0
dia 3 [285]=0
dia 3 [286]=0
dia 3 [287]=0
dia 3 [288]=0
dia 3 [289]=0
dia 3 [290]=0
dia 3 [291]=0
dia 3 [292]=0
dia 3 [293]=0
dia 3 [294]=0
dia 3 [295]=0
dia 3 [296]=0
dia 3 [297]=0
dia 3 [298]=0
dia 3 [299]=0
dia 3 [300]=0
dia 3 [301]=0
dia 3 [302]=0
dia 3 [303]=0
dia 3 [304]=0
dia 3 [305]=0
dia 3 [306]=0
dia 3 [307]=0
dia 3 [308]=0
dia 3 [309]=0
dia 3 [310]=0
dia 3 [311]=0
dia 3 [312]=0
dia 3 [313]=0
dia 3 [314]=0
dia 3 [315]=0
dia 3 [316]=0
dia 3 [317]=0
dia 3 [318]=0
dia 3 [319]=0
dia 3 [320]=0
dia 3 [321]=0
dia 3 [322]=0
dia 3 [323]=0
dia 3 [324]=0
dia 3 [325]=0
dia 3 [326]=0
dia 3 [327]=0
dia 3 [328]=0
dia 3 [329]=0
dia 3 [330]=0
dia 3 [331]=0
dia 3 [332]=0
dia 3 [333]=0
dia 3 [334]=0
dia 3 [335]=0
dia 3 [336]=0
dia 3 [337]=0
dia 3 [338]=0
dia 3 [339]=0
dia 3 [340]=0
dia 3 [341]=0
dia 3 [342]=0
dia 3 [343]=0
dia 3 [344]=0
dia 3 [345]=0
dia 3 [346]=0
dia 3 [347]=0
dia 3 [348]=0
dia 3 [349]=0
dia 3 [350]=0
dia 3 [351]=0
dia 3 [352]=0
dia 3 [353]=0
dia 3 [354]=0
dia 3 [355]=0
dia 3 [356]=0
dia 3 [357]=0
dia 3 [358]=0
dia 3 [359]=0
dia 3 [360]=0
dia 3 [361]=0
dia 3 [362]=0
dia 3 [363]=0
dia 3 [364]=0
dia 3 [365]=0
dia 3 [366]=0
dia 3 [367]=0
dia 3 [368]=0
dia 3 [369]=0
dia 3 [370]=0
dia 3 [371]=0
dia 3 [372]=0
dia 3 [373]=0
dia 3 [374]=0
dia 3 [375]=0
dia 3 [376]=0
dia 3 [377]=0
dia 3 [378]=0
dia 3 [379]=0
dia 3 [380]=0
dia 3 [381]=0
dia 3 [382]=0
dia 3 [383]=0
dia 3 [384]=0
dia 3 [385]=0
dia 3 [386]=0
dia 3 [387]=0
dia 3 [388]=0
dia 3 [389]=0
dia 3 [390]=0
dia 3 [391]=0
dia 3 [392]=0
dia 3 [393]=0
dia 3 [394]=0
dia 3 [395]=0
dia 3 [396]=0
dia 3 [397]=0
dia 3 [398]=0
dia 3 [399]=0
dia 3 [400]=0
dia 3 [401]=0
dia 3 [402]=0
dia 3 [403]=0
dia 3 [404]=0
dia 3 [405]=0
dia 3 [406]=0
dia 3 [407]=0
dia 3 [408]=0
dia 3 [409]=0
dia 3 [410]=0
dia 3 [411]=0
dia 3 [412]=0
dia 3 [413]=0
dia 3 [414]=0
dia 3 [415]=0
dia 3 [416]=0
dia 3 [417]=0
dia 3 [418]=0
dia 3 [419]=0
dia 3 [420]=0
dia 3 [421]=0
dia 3 [422]=0
dia 3 [423]=0
dia 3 [424]=0
dia 3 [425]=0
dia 3 [426]=0
dia 3 [427]=0
dia 3 [428]=0
dia 3 [429]=0
dia 3 [430]=0
dia 3 [431]=0
dia 3 [432]=0
dia 3 [433]=0
dia 3 [434]=0
dia 3 [435]=0
dia 3 [436]=0
dia 3 [437]=0
dia 3 [438]=0
dia 3 [439]=0
dia 3 [440]=0
dia 3 [441]=0
dia 3 [442]=0
dia 3 [443]=0
dia 3 [444]=0
dia 3 [445]=0
dia 3 [446]=0
dia 3 [447]=0
dia 3 [448]=0
dia 3 [449]=0
dia 3 [450]=0
dia 3 [451]=0
dia 3 [452]=0
dia 3 [453]=0
dia 3 [454]=0
dia 3 [455]=0
dia 3 [456]=0
dia 3 [457]=0
dia 3 [458]=0
dia 3 [459]=0
dia 3 [460]=0
dia 3 [461]=0
dia 3 [462]=0
dia 3 [463]=0
dia 3 [464]=0
dia 3 [465]=0
dia 3 [466]=0
dia 3 [467]=0
dia 3 [468]=0
dia 3 [469]=0
dia 3 [470]=0
dia 3 [471]=0
dia 3 [472]=0
dia 3 [473]=0
dia 3 [474]=0
dia 3 [475]=0
dia 3 [476]=0
dia 3 [477]=0
dia 3 [478]=0
dia 3 [479]=0
dia 3 [480]=0
dia 3 [481]=0
dia 3 [482]=0
dia 3 [483]=0
dia 3 [484]=0
dia 3 [485]=0
dia 3 [486]=0
dia 3 [487]=0
dia 3 [488]=0
dia 3 [489]=0
dia 3 [490]=0
dia 3 [491]=0
dia 3 [492]=0
dia 3 [493]=0
dia 3 [494]=0
dia 3 [495]=0
dia 3 [496]=0
dia 3 [497]=0
dia 3 [498]=0
dia 3 [499]=0
dia 3 [500]=0
dia 3 [501]=0
dia 3 [502]=0
dia 3 [503]=0
dia 3 [504]=0
dia 3 [505]=0
dia 3 [506]=0
dia 3 [507]=0
dia 3 [508]=0
dia 3 [509]=0
dia 3 [510]=0
dia 3 [511]=0
dia 3 [512]=0
dia 3 [513]=0
dia 3 [514]=0
dia 3 [515]=0
dia 3 [516]=0
dia 3 [517]=0
dia 3 [518]=0
dia 3 [519]=0
dia 3 [520]=0
dia 3 [521]=0
dia 3 [522]=0
dia 3 [523]=0
dia 3 [524]=0
dia 3 [525]=0
dia 3 [526]=0
dia 3 [527]=0
dia 3 [528]=0
dia 3 [529]=0
dia 3 [530]=0
dia 3 [531]=0
dia 3 [532]=0
dia 3 [533]=0
dia 3 [534]=0
dia 3 [535]=0
dia 3 [536]=0
dia 3 [537]=0
dia 3 [538]=0
dia 3 [539]=0
dia 3 [540]=0
dia 3 [541]=0
dia 3 [542]=0
dia 3 [543]=0
dia 3 [544]=0
dia 3 [545]=0
dia 3 [546]=0
dia 3 [547]=0
dia 3 [548]=0
dia 3 [549]=0
dia 3 [550]=0
dia 3 [551]=0
dia 3 [552]=0
dia 3 [553]=0
dia 3 [554]=0
dia 3 [555]=0
dia 3 [556]=0
dia 3 [557]=0
dia 3 [558]=0
dia 3 [559]=0
dia 3 [560]=0
dia 3 [561]=0
dia 3 [562]=0
dia 3 [563]=0
dia 3 [564]=0
dia 3 [565]=0
dia 3 [566]=0
dia 3 [567]=0
dia 3 [568]=0
dia 3 [569]=0
dia 3 [570]=0
dia 3 [571]=0
dia 3 [572]=0
dia 3 [573]=0
dia 3 [574]=0
dia 3 [575]=0
dia 3 [576]=0
dia 3 [577]=0
dia 3 [578]=0
dia 3 [579]=0
dia 3 [580]=0
dia 3 [581]=0
dia 3 [582]=0
dia 3 [583]=0
dia 3 [584]=0
dia 3 [585]=0
dia 3 [586]=0
dia 3 [587]=0
dia 3 [588]=0
dia 3 [589]=0
dia 3 [590]=0
dia 3 [591]=0
dia 3 [592]=0
dia 3 [593]=0
dia 3 [594]=0
dia 3 [595]=0
dia 3 [596]=0
dia 3 [597]=0
dia 3 [598]=0
dia 3 [599]=0
dia 3 [600]=0
dia 3 [601]=0
dia 3 [602]=0
dia 3 [603]=0
dia 3 [604]=0
dia 3 [605]=0
dia 3 [606]=0
dia 3 [607]=0
dia 3 [608]=0
dia 3 [609]=0
dia 3 [610]=0
dia 3 [611]=0
dia 3 [612]=0
dia 3 [613]=0
dia 3 [614]=0
dia 3 [615]=0
dia 3 [616]=0
dia 3 [617]=0
dia 3 [618]=0
dia 3 [619]=0
dia 3 [620]=0
dia 3 [621]=0
dia 3 [622]=0
dia 3 [623]=0
dia 3 [624]=0
dia 3 [625]=0
dia 3 [626]=0
dia 3 [627]=0
dia 3 [628]=0
dia 3 [629]=0
dia 3 [630]=0
dia 3 [631]=0
dia 3 [632]=0
dia 3 [633]=0
dia 3 [634]=0
dia 3 [635]=0
dia 3 [636]=0
dia 3 [637]=0
dia 3 [638]=0
dia 3 [639]=0
dia 3 [640]=0
dia 3 [641]=0
dia 3 [642]=0
dia 3 [643]=0
dia 3 [644]=0
dia 3 [645]=0
dia 3 [646]=0
dia 3 [647]=0
dia 3 [648]=0
dia 3 [649]=0
dia 3 [650]=0
dia 3 [651]=0
dia 3 [652]=0
dia 3 [653]=0
dia 3 [654]=0
dia 3 [655]=0
dia 3 [656]=0
dia 3 [657]=0
dia 3 [658]=0
dia 3 [659]=0
dia 3 [660]=0
dia 3 [661]=0
dia 3 [662]=0
dia 3 [663]=0
dia 3 [664]=0
dia 3 [665]=0
dia 3 [666]=0
dia 3 [667]=0
dia 3 [668]=0
dia 3 [669]=0
dia 3 [670]=0
dia 3 [671]=0
dia 3 [672]=0
dia 3 [673]=0
dia 3 [674]=0
dia 3 [675]=0
dia 3 [676]=0
dia 3 [677]=0
dia 3 [678]=0
dia 3 [679]=0
dia 3 [680]=0
dia 3 [681]=0
dia 3 [682]=0
dia 3 [683]=0
dia 3 [684]=0
dia 3 [685]=0
dia 3 [686]=0
dia 3 [687]=0
dia 3 [688]=0
dia 3 [689]=0
dia 3 [690]=0
dia 3 [691]=0
dia 3 [692]=0
dia 3 [693]=0
dia 3 [694]=0
dia 3 [695]=0
dia 3 [696]=0
dia 3 [697]=0
dia 3 [698]=0
dia 3 [699]=0
dia 3 [700]=0
dia 3 [701]=0
dia 3 [702]=0
dia 3 [703]=0
dia 3 [704]=0
dia 3 [705]=0
dia 3 [706]=0
dia 3 [707]=0
dia 3 [708]=0
dia 3 [709]=0
dia 3 [710]=0
dia 3 [711]=0
dia 3 [712]=0
dia 3 [713]=0
dia 3 [714]=0
dia 3 [715]=0
dia 3 [716]=0
dia 3 [717]=0
dia 3 [718]=0
dia 3 [719]=0
dia 3 [720]=0
dia 3 [721]=0
dia 3 [722]=0
dia 3 [723]=0
dia 3 [724]=0
dia 3 [725]=0
dia 3 [726]=0
dia 3 [727]=0
dia 3 [728]=0
dia 3 [729]=0
dia 3 [730]=0
dia 3 [731]=0
dia 3 [732]=0
dia 3 [733]=0
dia 3 [734]=0
dia 3 [735]=0
dia 3 [736]=0
dia 3 [737]=0
dia 3 [738]=0
dia 3 [739]=0
dia 3 [740]=0
dia 3 [741]=0
dia 3 [742]=0
dia 3 [743]=0
dia 3 [744]=0
dia 3 [745]=0
dia 3 [746]=0
dia 3 [747]=0
dia 3 [748]=0
dia 3 [749]=0
dia 3 [750]=0
dia 3 [751]=0
dia 3 [752]=0
dia 3 [753]=0
dia 3 [754]=0
dia 3 [755]=0
dia 3 [756]=0
dia 3 [757]=0
dia 3 [758]=0
dia 3 [759]=0
dia 3 [760]=0
dia 3 [761]=0
dia 3 [762]=0
dia 3 [763]=0
dia 3 [764]=0
dia 3 [765]=0
dia 3 [766]=0
dia 3 [767]=0
dia 3 [768]=0
dia 3 [769]=0
dia 3 [770]=0
dia 3 [771]=0
dia 3 [772]=0
dia 3 [773]=0
dia 3 [774]=0
dia 3 [775]=0
dia 3 [776]=0
dia 3 [777]=0
dia 3 [778]=0
dia 3 [779]=0
dia 3 [780]=0
dia 3 [781]=0
dia 3 [782]=0
dia 3 [783]=0
dia 3 [784]=0
dia 3 [785]=0
dia 3 [786]=0
dia 3 [787]=0
dia 3 [788]=0
dia 3 [789]=0
dia 3 [790]=0
dia 3 [791]=0
dia 3 [792]=0
dia 3 [793]=0
dia 3 [794]=0
dia 3 [795]=0
dia 3 [796]=0
dia 3 [797]=0
dia 3 [798]=0
dia 3 [799]=0
dia 3 [800]=0
dia 3 [801]=0
dia 3 [802]=0
dia 3 [803]=0
dia 3 [804]=0
dia 3 [805]=0
dia 3 [806]=0
dia 3 [807]=0
dia 3 [808]=0
dia 3 [809]=0
dia 3 [810]=0
dia 3 [811]=0
dia 3 [812]=0
dia 3 [813]=0
dia 3 [814]=0
dia 3 [815]=0
dia 3 [816]=0
dia 3 [817]=0
dia 3 [818]=0
dia 3 [819]=0
dia 3 [820]=0
dia 3 [821]=0
dia 3 [822]=0
dia 3 [823]=0
dia 3 [824]=0
dia 3 [825]=0
dia 3 [826]=0
dia 3 [827]=0
dia 3 [828]=0
dia 3 [829]=0
dia 3 [830]=0
dia 3 [831]=0
dia 3 [832]=0
dia 3 [833]=0
dia 3 [834]=0
dia 3 [835]=0
dia 3 [836]=0
dia 3 [837]=0
dia 3 [838]=0
dia 3 [839]=0
dia 3 [840]=0
dia 3 [841]=0
dia 3 [842]=0
dia 3 [843]=0
dia 3 [844]=0
dia 3 [845]=0
dia 3 [846]=0
dia 3 [847]=0
dia 3 [848]=0
dia 3 [849]=0
dia 3 [850]=0
dia 3 [851]=0
dia 3 [852]=0
dia 3 [853]=0
dia 3 [854]=0
dia 3 [855]=0
dia 3 [856]=0
dia 3 [857]=0
dia 3 [858]=0
dia 3 [859]=0
dia 3 [860]=0
dia 3 [861]=0
dia 3 [862]=0
dia 3 [863]=0
dia 3 [864]=0
dia 3 [865]=0
dia 3 [866]=0
dia 3 [867]=0
dia 3 [868]=0
dia 3 [869]=0
dia 3 [870]=0
dia 3 [871]=0
dia 3 [872]=0
dia 3 [873]=0
dia 3 [874]=0
dia 3 [875]=0
dia 3 [876]=0
dia 3 [877]=0
dia 3 [878]=0
dia 3 [879]=0
dia 3 [880]=0
dia 3 [881]=0
dia 3 [882]=0
dia 3 [883]=0
dia 3 [884]=0
dia 3 [885]=0
dia 3 [886]=0
dia 3 [887]=0
dia 3 [888]=0
dia 3 [889]=0
dia 3 [890]=0
dia 3 [891]=0
dia 3 [892]=0
dia 3 [893]=0
dia 3 [894]=0
dia 3 [895]=0
dia 3 [896]=0
dia 3 [897]=0
dia 3 [898]=0
dia 3 [899]=0
dia 3 [900]=0
dia 3 [901]=0
dia 3 [902]=0
dia 3 [903]=0
dia 3 [904]=0
dia 3 [905]=0
dia 3 [906]=0
dia 3 [907]=0
dia 3 [908]=0
dia 3 [909]=0
dia 3 [910]=0
dia 3 [911]=0
dia 3 [912]=0
dia 3 [913]=0
dia 3 [914]=0
dia 3 [915]=0
dia 3 [916]=0
dia 3 [917]=0
dia 3 [918]=0
dia 3 [919]=0
dia 3 [920]=0
dia 3 [921]=0
dia 3 [922]=0
dia 3 [923]=0
dia 3 [924]=0
dia 3 [925]=0
dia 3 [926]=0
dia 3 [927]=0
dia 3 [928]=0
dia 3 [929]=0
dia 3 [930]=0
dia 3 [931]=0
dia 3 [932]=0
dia 3 [933]=0
dia 3 [934]=0
dia 3 [935]=0
dia 3 [936]=0
dia 3 [937]=0
dia 3 [938]=0
dia 3 [939]=0
dia 3 [940]=0
dia 3 [941]=0
dia 3 [942]=0
dia 3 [943]=0
dia 3 [944]=0
dia 3 [945]=0
dia 3 [946]=0
dia 3 [947]=0
dia 3 [948]=0
dia 3 [949]=0
dia 3 [950]=0
dia 3 [951]=0
dia 3 [952]=0
dia 3 [953]=0
dia 3 [954]=0
dia 3 [955]=0
dia 3 [956]=0
dia 3 [957]=0
dia 3 [958]=0
dia 3 [959]=0
dia 3 [960]=0
dia 3 [961]=0
dia 3 [962]=0
dia 3 [963]=0
dia 3 [964]=0
dia 3 [965]=0
dia 3 [966]=0
dia 3 [967]=0
dia 3 [968]=0
dia 3 [969]=0
dia 3 [970]=0
dia 3 [971]=0
dia 3 [972]=0
dia 3 [973]=0
dia 3 [974]=0
dia 3 [975]=0
dia 3 [976]=0
dia 3 [977]=0
dia 3 [978]=0
dia 3 [979]=0
dia 3 [980]=0
dia 3 [981]=0
dia 3 [982]=0
dia 3 [983]=0
dia 3 [984]=0
dia 3 [985]=0
dia 3 [986]=0
dia 3 [987]=0
dia 3 [988]=0
dia 3 [989]=0
dia 3 [990]=0
dia 3 [991]=0
dia 3 [992]=0
dia 3 [993]=0
dia 3 [994]=0
dia 3 [995]=0
dia 3 [996]=0
dia 3 [997]=0
dia 3 [998]=0
dia 3 [999]=0
dia 3 [1000]=0
dia 3 [20]=70
d 3=310
dia 4 [1]=0
dia 4 [2]=0
dia 4 [3]=0
dia 4 [4]=0
dia 4 [5]=0
dia 4 [6]=0
dia 4 [7]=0
dia 4 [8]=0
dia 4 [9]=0
dia 4 [10]=470
dia 4 [11]=0
dia 4 [12]=0
dia 4 [13]=0
dia 4 [14]=0
dia 4 [15]=0
dia 4 [16]=0
dia 4 [17]=0
dia 4 [18]=0
dia 4 [19]=0
dia 4 [20]=380
dia 4 [21]=0
dia 4 [22]=0
dia 4 [23]=0
dia 4 [24]=0
dia 4 [25]=0
dia 4 [26]=0
dia 4 [27]=0
dia 4 [28]=0
dia 4 [29]=0
dia 4 [30]=0
dia 4 [31]=0
dia 4 [32]=0
dia 4 [33]=0
dia 4 [34]=0
dia 4 [35]=0
dia 4 [36]=0
dia 4 [37]=0
dia 4 [38]=0
dia 4 [39]=0
dia 4 [40]=0
dia 4 [41]=0
dia 4 [42]=0
dia 4 [43]=0
dia 4 [44]=0
dia 4 [45]=0
dia 4 [46]=0
dia 4 [47]=0
dia 4 [48]=0
dia 4 [49]=0
dia 4 [50]=0
dia 4 [51]=0
dia 4 [52]=0
dia 4 [53]=0
dia 4 [54]=0
dia 4 [55]=0
dia 4 [56]=0
dia 4 [57]=0
dia 4 [58]=0
dia 4 [59]=0
dia 4 [60]=0
dia 4 [61]=0
dia 4 [62]=0
dia 4 [63]=0
dia 4 [64]=0
dia 4 [65]=0
dia 4 [66]=0
dia 4 [67]=0
dia 4 [68]=0
dia 4 [69]=0
dia 4 [70]=0
dia 4 [71]=0
dia 4 [72]=0
dia 4 [73]=0
dia 4 [74]=0
dia 4 [75]=0
dia 4 [76]=0
dia 4 [77]=0
dia 4 [78]=0
dia 4 [79]=0
dia 4 [80]=390
dia 4 [81]=0
dia 4 [82]=0
dia 4 [83]=0
dia 4 [84]=0
dia 4 [85]=0
dia 4 [86]=0
dia 4 [87]=0
dia 4 [88]=0
dia 4 [89]=0
dia 4 [90]=0
dia 4 [91]=0
dia 4 [92]=0
dia 4 [93]=0
dia 4 [94]=0
dia 4 [95]=0
dia 4 [96]=0
dia 4 [97]=0
dia 4 [98]=0
dia 4 [99]=0
dia 4 [100]=0
dia 4 [101]=0
dia 4 [102]=0
dia 4 [103]=0
dia 4 [104]=0
dia 4 [105]=0
dia 4 [106]=0
dia 4 [107]=0
dia 4 [108]=0
dia 4 [109]=0
dia 4 [110]=0
dia 4 [111]=0
dia 4 [112]=0
dia 4 [113]=0
dia 4 [114]=0
dia 4 [115]=0
dia 4 [116]=0
dia 4 [117]=0
dia 4 [118]=0
dia 4 [119]=0
dia 4 [120]=0
dia 4 [121]=0
dia 4 [122]=0
dia 4 [123]=0
dia 4 [124]=0
dia 4 [125]=0
dia 4 [126]=0
dia 4 [127]=0
dia 4 [128]=0
dia 4 [129]=0
dia 4 [130]=0
dia 4 [131]=0
dia 4 [132]=0
dia 4 [133]=0
dia 4 [134]=0
dia 4 [135]=0
dia 4 [136]=0
dia 4 [137]=0
dia 4 [138]=0
dia 4 [139]=0
dia 4 [140]=0
dia 4 [141]=0
dia 4 [142]=0
dia 4 [143]=0
dia 4 [144]=0
dia 4 [145]=0
dia 4 [146]=0
dia 4 [147]=0
dia 4 [148]=0
dia 4 [149]=0
dia 4 [150]=0
dia 4 [151]=0
dia 4 [152]=0
dia 4 [153]=0
dia 4 [154]=0
dia 4 [155]=0
dia 4 [156]=0
dia 4 [157]=0
dia 4 [158]=0
dia 4 [159]=0
dia 4 [160]=0
dia 4 [161]=0
dia 4 [162]=0
dia 4 [163]=0
dia 4 [164]=0
dia 4 [165]=0
dia 4 [166]=0
dia 4 [167]=0
dia 4 [168]=0
dia 4 [169]=0
dia 4 [170]=0
dia 4 [171]=0
dia 4 [172]=0
dia 4 [173]=0
dia 4 [174]=0
dia 4 [175]=0
dia 4 [176]=0
dia 4 [177]=0
dia 4 [178]=0
dia 4 [179]=0
dia 4 [180]=0
dia 4 [181]=0
dia 4 [182]=0
dia 4 [183]=0
dia 4 [184]=0
dia 4 [185]=0
dia 4 [186]=0
dia 4 [187]=0
dia 4 [188]=0
dia 4 [189]=0
dia 4 [190]=0
dia 4 [191]=0
dia 4 [192]=0
dia 4 [193]=0
dia 4 [194]=0
dia 4 [195]=0
dia 4 [196]=0
dia 4 [197]=0
dia 4 [198]=0
dia 4 [199]=0
dia 4 [200]=0
dia 4 [201]=0
dia 4 [202]=0
dia 4 [203]=0
dia 4 [204]=0
dia 4 [205]=0
dia 4 [206]=0
dia 4 [207]=0
dia 4 [208]=0
dia 4 [209]=0
dia 4 [210]=0
dia 4 [211]=0
dia 4 [212]=0
dia 4 [213]=0
dia 4 [214]=0
dia 4 [215]=0
dia 4 [216]=0
dia 4 [217]=0
dia 4 [218]=0
dia 4 [219]=0
dia 4 [220]=0
dia 4 [221]=0
dia 4 [222]=0
dia 4 [223]=0
dia 4 [224]=0
dia 4 [225]=0
dia 4 [226]=0
dia 4 [227]=0
dia 4 [228]=0
dia 4 [229]=0
dia 4 [230]=0
dia 4 [231]=0
dia 4 [232]=0
dia 4 [233]=0
dia 4 [234]=0
dia 4 [235]=0
dia 4 [236]=0
dia 4 [237]=0
dia 4 [238]=0
dia 4 [239]=0
dia 4 [240]=0
dia 4 [241]=0
dia 4 [242]=0
dia 4 [243]=0
dia 4 [244]=0
dia 4 [245]=0
dia 4 [246]=0
dia 4 [247]=0
dia 4 [248]=0
dia 4 [249]=0
dia 4 [250]=0
dia 4 [251]=0
dia 4 [252]=0
dia 4 [253]=0
dia 4 [254]=0
dia 4 [255]=0
dia 4 [256]=0
dia 4 [257]=0
dia 4 [258]=0
dia 4 [259]=0
dia 4 [260]=0
dia 4 [261]=0
dia 4 [262]=0
dia 4 [263]=0
dia 4 [264]=0
dia 4 [265]=0
dia 4 [266]=0
dia 4 [267]=0
dia 4 [268]=0
dia 4 [269]=0
dia 4 [270]=0
dia 4 [271]=0
dia 4 [272]=0
dia 4 [273]=0
dia 4 [274]=0
dia 4 [275]=0
dia 4 [276]=0
dia 4 [277]=0
dia 4 [278]=0
dia 4 [279]=0
dia 4 [280]=0
dia 4 [281]=0
dia 4 [282]=0
dia 4 [283]=0
dia 4 [284]=0
dia 4 [285]=0
dia 4 [286]=0
dia 4 [287]=0
dia 4 [288]=0
dia 4 [289]=0
dia 4 [290]=0
dia 4 [291]=0
dia 4 [292]=0
dia 4 [293]=0
dia 4 [294]=0
dia 4 [295]=0
dia 4 [296]=0
dia 4 [297]=0
dia 4 [298]=0
dia 4 [299]=0
dia 4 [300]=0
dia 4 [301]=0
dia 4 [302]=0
dia 4 [303]=0
dia 4 [304]=0
dia 4 [305]=0
dia 4 [306]=0
dia 4 [307]=0
dia 4 [308]=0
dia 4 [309]=0
dia 4 [310]=0
dia 4 [311]=0
dia 4 [312]=0
dia 4 [313]=0
dia 4 [314]=0
dia 4 [315]=0
dia 4 [316]=0
dia 4 [317]=0
dia 4 [318]=0
dia 4 [319]=0
dia 4 [320]=0
dia 4 [321]=0
dia 4 [322]=0
dia 4 [323]=0
dia 4 [324]=0
dia 4 [325]=0
dia 4 [326]=0
dia 4 [327]=0
dia 4 [328]=0
dia 4 [329]=0
dia 4 [330]=0
dia 4 [331]=0
dia 4 [332]=0
dia 4 [333]=0
dia 4 [334]=0
dia 4 [335]=0
dia 4 [336]=0
dia 4 [337]=0
dia 4 [338]=0
dia 4 [339]=0
dia 4 [340]=0
dia 4 [341]=0
dia 4 [342]=0
dia 4 [343]=0
dia 4 [344]=0
dia 4 [345]=0
dia 4 [346]=0
dia 4 [347]=0
dia 4 [348]=0
dia 4 [349]=0
dia 4 [350]=0
dia 4 [351]=0
dia 4 [352]=0
dia 4 [353]=0
dia 4 [354]=0
dia 4 [355]=0
dia 4 [356]=0
dia 4 [357]=0
dia 4 [358]=0
dia 4 [359]=0
dia 4 [360]=0
dia 4 [361]=0
dia 4 [362]=0
dia 4 [363]=0
dia 4 [364]=0
dia 4 [365]=0
dia 4 [366]=0
dia 4 [367]=0
dia 4 [368]=0
dia 4 [369]=0
dia 4 [370]=0
dia 4 [371]=0
dia 4 [372]=0
dia 4 [373]=0
dia 4 [374]=0
dia 4 [375]=0
dia 4 [376]=0
dia 4 [377]=0
dia 4 [378]=0
dia 4 [379]=0
dia 4 [380]=0
dia 4 [381]=0
dia 4 [382]=0
dia 4 [383]=0
dia 4 [384]=0
dia 4 [385]=0
dia 4 [386]=0
dia 4 [387]=0
dia 4 [388]=0
dia 4 [389]=0
dia 4 [390]=0
dia 4 [391]=0
dia 4 [392]=0
dia 4 [393]=0
dia 4 [394]=0
dia 4 [395]=0
dia 4 [396]=0
dia 4 [397]=0
dia 4 [398]=0
dia 4 [399]=0
dia 4 [400]=0
dia 4 [401]=0
dia 4 [402]=0
dia 4 [403]=0
dia 4 [404]=0
dia 4 [405]=0
dia 4 [406]=0
dia 4 [407]=0
dia 4 [408]=0
dia 4 [409]=0
dia 4 [410]=0
dia 4 [411]=0
dia 4 [412]=0
dia 4 [413]=0
dia 4 [414]=0
dia 4 [415]=0
dia 4 [416]=0
dia 4 [417]=0
dia 4 [418]=0
dia 4 [419]=0
dia 4 [420]=0
dia 4 [421]=0
dia 4 [422]=0
dia 4 [423]=0
dia 4 [424]=0
dia 4 [425]=0
dia 4 [426]=0
dia 4 [427]=0
dia 4 [428]=0
dia 4 [429]=0
dia 4 [430]=0
dia 4 [431]=0
dia 4 [432]=0
dia 4 [433]=0
dia 4 [434]=0
dia 4 [435]=0
dia 4 [436]=0
dia 4 [437]=0
dia 4 [438]=0
dia 4 [439]=0
dia 4 [440]=0
dia 4 [441]=0
dia 4 [442]=0
dia 4 [443]=0
dia 4 [444]=0
dia 4 [445]=0
dia 4 [446]=0
dia 4 [447]=0
dia 4 [448]=0
dia 4 [449]=0
dia 4 [450]=0
dia 4 [451]=0
dia 4 [452]=0
dia 4 [453]=0
dia 4 [454]=0
dia 4 [455]=0
dia 4 [456]=0
dia 4 [457]=0
dia 4 [458]=0
dia 4 [459]=0
dia 4 [460]=0
dia 4 [461]=0
dia 4 [462]=0
dia 4 [463]=0
dia 4 [464]=0
dia 4 [465]=0
dia 4 [466]=0
dia 4 [467]=0
dia 4 [468]=0
dia 4 [469]=0
dia 4 [470]=0
dia 4 [471]=0
dia 4 [472]=0
dia 4 [473]=0
dia 4 [474]=0
dia 4 [475]=0
dia 4 [476]=0
dia 4 [477]=0
dia 4 [478]=0
dia 4 [479]=0
dia 4 [480]=0
dia 4 [481]=0
dia 4 [482]=0
dia 4 [483]=0
dia 4 [484]=0
dia 4 [485]=0
dia 4 [486]=0
dia 4 [487]=0
dia 4 [488]=0
dia 4 [489]=0
dia 4 [490]=0
dia 4 [491]=0
dia 4 [492]=0
dia 4 [493]=0
dia 4 [494]=0
dia 4 [495]=0
dia 4 [496]=0
dia 4 [497]=0
dia 4 [498]=0
dia 4 [499]=0
dia 4 [500]=0
dia 4 [501]=0
dia 4 [502]=0
dia 4 [503]=0
dia 4 [504]=0
dia 4 [505]=0
dia 4 [506]=0
dia 4 [507]=0
dia 4 [508]=0
dia 4 [509]=0
dia 4 [510]=0
dia 4 [511]=0
dia 4 [512]=0
dia 4 [513]=0
dia 4 [514]=0
dia 4 [515]=0
dia 4 [516]=0
dia 4 [517]=0
dia 4 [518]=0
dia 4 [519]=0
dia 4 [520]=0
dia 4 [521]=0
dia 4 [522]=0
dia 4 [523]=0
dia 4 [524]=0
dia 4 [525]=0
dia 4 [526]=0
dia 4 [527]=0
dia 4 [528]=0
dia 4 [529]=0
dia 4 [530]=0
dia 4 [531]=0
dia 4 [532]=0
dia 4 [533]=0
dia 4 [534]=0
dia 4 [535]=0
dia 4 [536]=0
dia 4 [537]=0
dia 4 [538]=0
dia 4 [539]=0
dia 4 [540]=0
